Class,X,Y
2,0.09430160484154902,-0.2288215868274483
2,0.08431735063666987,-0.23624001286743804
2,0.14264971838510734,-0.2103778417066122
2,0.0489579013352692,-0.25282858340431824
2,0.02518757004690974,-0.2596507584657568
2,0.07522452363990145,-0.2532791613646892
2,0.12184685053117712,-0.23820350784621114
2,0.031430223851455344,-0.2690735621978274
2,0.04821014139085139,-0.2699767933309187
2,0.038991277694898935,-0.2748399240890933
2,0.11770757251008117,-0.2550886493695637
2,0.21442897858971802,-0.18664368184488975
2,-0.04272108804627443,-0.28443503608108417
2,0.1602058926041401,-0.2428941219673544
2,0.07414661778982562,-0.28482140736469225
2,-0.07133430233000737,-0.28898480229914475
2,0.0463646066584512,-0.2974110566850518
2,0.00533718431866525,-0.3043010248214832
2,0.14602494882106418,-0.2708343968827138
2,0.15889072199470264,-0.26739039391982344
2,0.08500414075581239,-0.30267124004265394
2,-0.02040776306325964,-0.3170696721759403
2,0.06685079344627576,-0.31403354382842197
2,0.09153732684342987,-0.3112327514408468
2,0.024280332369588317,-0.32685861911653324
2,-0.038329775140627284,-0.3288775981098355
2,0.12280203106537625,-0.31108717950365905
2,0.10488365383675526,-0.3210970075259035
2,0.07376802988119506,-0.3330657817384092
2,-0.05898496197236105,-0.3393940934760632
2,-0.004692272360090745,-0.34779443547530275
2,-0.13879855413704914,-0.3225767034265397
2,-0.06366795974222694,-0.34875107411638395
2,0.00012842470852244712,-0.3578595087287482
2,-0.09740704845581398,-0.3478220898555006
2,-0.027575577738058958,-0.3635040477174705
2,0.03460074408147637,-0.3662622431158439
2,-0.07235831221374599,-0.3641174604710752
2,0.02459813801858284,-0.37377340893895655
2,-0.010901024390797823,-0.3777691724624717
2,-0.1364014019745007,-0.3560367383030535
2,-0.03588131691450775,-0.3829380174118533
2,0.013020115556681486,-0.3877413240665765
2,-0.018608067811051624,-0.3908616538366722
2,-0.1383504930558816,-0.3696036250401216
2,-0.022549024843620414,-0.3973540198722398
2,-0.04134419756360559,-0.3992025565182257
2,-0.03713498724503475,-0.4029748575437842
2,-0.09861877946313444,-0.3959295010844696
2,-0.0588737748624102,-0.4071365540470864
2,0.03573824215915957,-0.4131729730824205
2,-0.02925143627733168,-0.4170355918372328
2,-0.03127440683040519,-0.4202425700950176
2,-0.21211107647565555,-0.3679955753168192
2,-0.18625664246138224,-0.3854512063071106
2,-0.1753032917069815,-0.3942177233761613
2,-0.09202935058364514,-0.4249311890828316
2,-0.0717784574585135,-0.4322073579897731
2,-0.10476947782859672,-0.4288595403124322
2,-0.0638808975883427,-0.4402051253507122
2,-0.3417617905542567,-0.2899081643444267
2,0.03059860340023028,-0.450466986132677
2,-0.22102295360425966,-0.3975385768816197
2,-0.06896430253672996,-0.4529742246779235
2,-0.1799471272813955,-0.4250138619650695
2,-0.1092180548183662,-0.4518711844405944
2,-0.09879967842108217,-0.4576849842753471
2,-0.10910059389712257,-0.458777858308492
2,-0.34913378368583475,-0.3219490280185032
2,-0.213037456627462,-0.4281921314444955
2,-0.16446398329047554,-0.4526536341137193
2,-0.2842062071977745,-0.39294169045756416
2,-0.2470466878113864,-0.4211879289563019
2,-0.3113449883234256,-0.3804904781529511
2,-0.09362966926028826,-0.4860472509230985
2,-0.2932866615026883,-0.4028814835298765
2,-0.33695422202541986,-0.37166771375951096
2,-0.13127853530081793,-0.4876554481198973
2,-0.32683612088572583,-0.3893703427718943
2,-0.4195606067496599,-0.2929361806919569
2,-0.30445830740024543,-0.4154296737265294
2,-0.3765663533491111,-0.35627348127574965
2,-0.3729225558753804,-0.3648842111495328
2,-0.267282343565049,-0.4519656496366608
2,-0.339163222338349,-0.4052216168553561
2,-0.20163921766188306,-0.4920606646437103
2,-0.31328195677144016,-0.4338256332904793
2,-0.3795323708761238,-0.3819633593154129
2,-0.4200198644052797,-0.3422529428444601
2,-0.3758607308094723,-0.3948642558004778
2,-0.4341134285244254,-0.3352495754739362
2,-0.29406339042913543,-0.466962008531331
2,-0.3887163251927388,-0.3963947943237526
2,-0.4057620249319772,-0.3838113913263389
2,-0.5221731794557901,-0.20745201206700328
2,-0.40279811453319697,-0.3965152939816997
2,-0.38741492554980494,-0.4161397346899522
2,-0.4360598267733134,-0.3700387896006607
2,-0.3672334676781829,-0.4427788439777558
2,-0.4631742435250382,-0.3467595158451647
2,-0.4294199276159467,-0.3927498641780036
2,-0.3099490386585426,-0.4964768705045061
2,-0.4676069263230224,-0.3575298344841075
2,-0.4561083014318062,-0.37735598464990894
2,-0.3507323012581073,-0.4810301939060904
2,-0.4891950135216469,-0.3450864779502965
2,-0.5769249091214435,-0.1719584333252142
2,-0.5397368923646084,-0.2741060501508918
2,-0.551130914180674,-0.2583894587822808
2,-0.4194612648725264,-0.4456965028223577
2,-0.5571219962372956,-0.26136814297201905
2,-0.5456428901344259,-0.29171824061544444
2,-0.5726107618396279,-0.2430893922239839
2,-0.5737392956554945,-0.24893969278904585
2,-0.45899412473493106,-0.4297286672275679
2,-0.5620048701413347,-0.28932648510533115
2,-0.5225364004179581,-0.3615996756998836
2,-0.5750888163605126,-0.2780884136772567
2,-0.5276161588945886,-0.3660130732756093
2,-0.6381264301466477,-0.09718785731209814
2,-0.5455308538452329,-0.3512487987213825
2,-0.5502357739340247,-0.3501019936213836
2,-0.6138240858168306,-0.23005294476296276
2,-0.5527181536087807,-0.358612510067945
2,-0.6014598740669667,-0.277064260940762
2,-0.584280829604356,-0.3187085865990039
2,-0.6684196522420234,-0.02524790759540817
2,-0.6647473835036956,-0.10009302126974624
2,-0.6444603141305846,-0.2026977549151988
2,-0.6358618111348199,-0.2379608878508313
2,-0.6801841738589921,-0.05336326847225858
2,-0.6754951624600003,-0.11738537890942632
2,-0.6822117197698885,-0.09621577370623632
2,-0.6738262090294622,-0.15889676162019753
2,-0.5928380441394714,-0.3639711533773377
2,-0.6818301582055927,-0.15396090343732655
2,-0.6724678183772302,-0.20265760815534345
2,-0.7050081776251755,-0.030913782730317863
2,-0.7083773033053918,0.03041840465998395
2,-0.6850890595721016,-0.1952703906088099
2,-0.7151742423775216,-0.027920977090445533
2,-0.7004779169202557,0.16242866086829272
2,-0.7017907387666455,-0.17135669261120448
2,-0.7042868126905943,0.17520499097543768
2,-0.7064845827837907,-0.18017201521630447
2,-0.7310695048238727,-0.04480946769375122
2,-0.7346870834201672,-0.0401977405899096
2,-0.7386312948449676,-0.027158974530984845
2,-0.7286596080575151,-0.14256288805568032
2,-0.7394744265004616,-0.0970780457926413
2,-0.7426009196896386,-0.09894641262532812
2,-0.7501105298666025,0.06002521691085036
2,-0.7525269939115499,0.07082826707921115
2,-0.6711452988044153,0.3548866935955688
2,-0.7216951139676385,0.24622381770166424
2,-0.7654437056477286,-0.0260334219210222
2,-0.7610107064450587,0.1121547190596693
2,-0.7393922438242072,0.22399024080771587
2,-0.7708633846628101,0.08843683270132034
2,-0.7747613253115013,0.08365168316046252
2,-0.774376070545058,0.11321692398927136
2,-0.7456347699770305,0.2484978604384745
2,-0.7892720990218224,-0.006352006935134618
2,-0.7878636303107523,0.08690490710895099
2,-0.7644440779712984,0.22185570575199884
2,-0.7716291721682442,0.2086112028811639
2,-0.7750657857698615,0.20871301574269424
2,-0.7964135622626128,0.1240716973082184
2,-0.7335132955913738,0.3420953340096443
2,-0.6308988777876248,0.5123110125821444
2,-0.7665999849432031,0.27976382370181885
2,-0.7952490462175187,0.19746398641848767
2,-0.7420685482330792,0.35530191352537605
2,-0.8094644317400894,0.16488478851320346
2,-0.8171623932672469,0.14213420975725202
2,-0.7845209158246577,0.2793611732504254
2,-0.8243973983412488,-0.13952152214426186
2,-0.8322177491791755,0.11006774116830552
2,-0.8036396746103175,0.25395058252120795
2,-0.8402335073617837,0.0999198902494501
2,-0.8332514601670925,0.1653463425512668
2,-0.8072535428273654,0.2751046620424353
2,-0.8518600450835907,0.08597174424517913
2,-0.8040270668792004,0.3038673128060708
2,-0.810894257571432,0.29496768139310264
2,-0.7705654272993185,0.3956858417438977
2,-0.6574439218637294,0.5691319327723801
2,-0.7529030409881092,0.4417107124275901
2,-0.7631774983731245,0.43055951388795655
2,-0.7532105184689504,0.4542771416489151
2,-0.7377365432996408,0.4851117272197893
2,-0.8336946736166246,0.30076393758636283
2,-0.7630456042380425,0.4573911801728528
2,-0.7172740818434771,0.5319070213436359
2,-0.8520637423010055,0.2781705232436262
2,-0.6419724556597027,0.6302931630129426
2,-0.6075907689721542,0.6680273781528973
2,-0.7938452048956309,0.4373651765013277
2,-0.7533892410431499,0.5098597022676761
2,-0.8094591392390181,0.4224030008145477
2,-0.6319451930532738,0.6636355671335242
2,-0.8195409942588072,0.417444993531536
2,-0.7335945205095059,0.5602767935543893
2,-0.7953952638793582,0.4749768344369693
2,-0.6905512619982661,0.6225781540150727
2,-0.8672297400328959,0.34439444924656065
2,-0.4936646395094897,0.7957656117519161
2,-0.790861887911203,0.5077009523257268
2,-0.6645104407187686,0.6692877748973711
2,-0.6939048194077898,0.6436895158978353
2,-0.7553790436138457,0.5758340061861721
2,-0.7647791761731124,0.5689109736637317
2,-0.50240903286445,0.8139527020197915
2,-0.7096314390730156,0.6463484991773103
2,-0.5900231740373679,0.7613458551823713
2,-0.7327798920214266,0.63028767516341
2,-0.7066240479956182,0.6643702401762562
2,-0.5325016060624118,0.8146448364266967
2,-0.4457058286868136,0.8689485969278635
2,-0.6174706664227819,0.7609197572035429
2,-0.7808917629967894,0.5975306497247381
2,-0.21559044135216646,0.9627792465929588
2,-0.6946831572923643,0.7053007098798936
2,-0.7789780213958284,0.6163278818856647
2,-0.06062262156580155,0.9948100924804671
2,-0.6029367110363226,0.7977890212861429
